    1000 408640    59         20     -6.3    151.0     -6     -9     -3     -7     -5    -11     -9     -4     -5     -4    154    149    150    153    150    151    150    152    149    152 
    1000 408640    59         21     -2.2    150.1     -3     -3      3     -4     -4     -6     -5      1     -1      0    152    150    150    152    150    149    149    151    148    150 
    1000 408640    59         22     -1.6    149.6     -2     -1      2     -4     -6     -4     -1     -1      0      1    149    151    151    150    147    149    149    151    149    150 
    1000 408640    59         23      0.7    149.9     -2      2      3     -1     -2      0      3      1      1      2    149    151    150    151    147    149    151    153    148    150 
    1000 408640    59         24      1.2    150.6     -2      3      2      0      0      2      3      1      1      2    151    151    150    152    147    149    151    153    150    152 
    1000 408640    59         25      0.4    149.2      0      2     -2      1     -2      2      2      0      0      1    150    149    149    151    147    148    149    151    149    149 
    1000 408640    59         26     -4.2    147.5     -6     -3     -7     -1     -6     -1     -3     -6     -5     -4    148    146    146    149    147    145    148    150    148    148 
    1000 408640    59         27     -0.8    149.3     -3      0     -5      4      1      0      1     -3     -1     -2    151    148    148    149    147    147    150    153    149    151 
    1000 408640    59         28     -4.0    147.5     -3     -3    -11      0     -4     -3     -3     -5     -3     -5    150    147    147    145    146    146    148    151    147    148 
    1000 408640    59         29      0.5    148.7      3      1     -4      3      3      0      1      0      0     -2    149    149    149    147    148    148    148    151    149    149 
    1000 408640    59         30     -2.7    148.6      1     -3     -7     -1      1     -5     -3     -2     -4     -4    148    149    149    148    147    149    149    150    149    148 
    1000 408640    59         31      1.9    148.9      6      1      0      4      4     -1      0      2      2      1    150    148    148    149    148    148    149    152    148    149 
    1000 408640    59         32      2.5    149.5      7      0      3      5      3     -1      1      1      3      3    150    149    147    150    149    149    149    154    148    150 
    1000 408640    59         33      4.6    149.3      8      0      8      6      6     -1      3      5      4      7    150    150    148    150    149    150    148    151    148    149 
    1000 408640    59         34      0.6    151.8      3     -4      6      0      0     -5     -2      2      2      4    152    153    151    153    151    153    149    152    152    152 
    1000 408640    59         35     -1.4    150.6      2     -4     -1     -1     -4     -5     -4      1      0      2    150    151    151    151    148    153    148    152    151    151 
    1000 408640    59         36     -0.5    151.6     -1     -2     -1     -2     -3     -2      0      2      0      4    151    153    153    151    150    153    149    152    153    151 
    1000 408640    59         37     -0.7    151.6     -3     -1      1     -4     -5     -4      1      3      1      4    152    152    153    153    149    154    149    153    151    150 
    1000 408640    59         38     -2.2    151.4     -5      1      0     -5     -8     -3      0      0     -2      0    150    153    153    152    149    153    150    152    151    151 
    1000 408640    59         39     -4.7    150.0     -8     -3     -1     -7     -9     -5     -2     -3     -5     -4    150    150    152    151    147    151    149    149    150    151 
    1000 408640    59         40     -2.8    149.7     -6     -1      1     -3     -7     -3      1     -1     -4     -5    149    149    151    151    148    151    149    151    148    150 
    1000 408640    59         41      2.7    150.1      2      6      6      3      0      3      4      2      1      0    149    149    151    151    148    150    150    153    150    150 
    1000 408640    59         42     -3.5    150.7     -6     -2      0     -1     -5     -2     -3     -4     -5     -7    149    150    152    150    149    151    150    154    151    151 
    1000 408640    59         43     -1.3    149.8     -4     -2      4      1     -2     -1      1     -3     -2     -5    150    150    151    150    149    150    148    152    149    149 
    1000 408640    59         44      5.5    148.1      7      6      9      7      3      5      7      4      5      2    148    147    149    149    147    148    147    150    148    148 
    1000 408640    59         45     -3.2    149.3      0     -4     -2     -2     -4     -3     -4     -5     -3     -5    149    148    150    151    147    148    149    153    149    149 
    1000 408640    59         46     -1.1    149.1      2     -3     -1      0     -1     -2     -2     -1     -1     -2    148    150    150    150    148    148    149    151    148    149 
    1000 408640    59         47     -1.2    150.7      2     -2     -2      0     -3     -3     -3      0     -1      0    152    151    151    152    150    150    150    152    149    150 
    1000 408640    59         48      2.9    149.2      5      2      3      3      1      1      2      4      4      4    151    149    149    150    146    148    150    151    147    151 
    1000 408640    59         49     -0.3    148.5      1     -3      0      0     -3     -4      1      2      0      3    151    147    149    149    145    148    148    151    146    151 
    1000 408640    59         50     -5.1    149.2     -4     -6     -5     -6     -9     -9     -3     -3     -4     -2    150    148    149    149    147    148    148    152    149    152 
    1000 408640    59         51      2.9    148.9      3      5      4      0     -2      0      5      4      3      7    149    146    148    148    147    149    148    152    149    153 
    1000 408640    59         52     -0.9    148.9     -3      1      0     -4     -5     -3      3     -1      0      3    148    146    149    148    146    150    148    151    150    153 
    1000 408640    59         53     -3.3    150.1     -5      0     -3     -5     -7     -6      0     -1     -4     -2    151    149    149    149    146    150    148    152    152    155 
    1000 408640    59         54      0.3    149.0     -1      5      1     -2     -4      0      2      3     -1      0    149    146    148    147    147    148    148    152    151    154 
    1000 408640    59         55      2.1    150.8      0      4      3      1     -1      5      4      4      1      0    151    150    150    150    148    151    150    153    152    153 
    1000 408640    59         56      3.5    150.2      2      5      5      4      2      6      4      4      2      1    149    150    150    150    149    149    151    151    151    152 
    1000 408640    59         57      0.5    148.6      0      2      2      2     -2      4      0      0     -1     -2    146    148    148    148    149    148    148    150    149    152 
    1000 408640    59         58     -0.9    149.8     -1     -1     -1      0     -1      2     -1     -2     -1     -3    147    149    149    150    150    148    150    151    152    152 
    1000 408640    59         59     -0.4    148.8      2     -3      0      1      0      0     -1      0      0     -3    146    149    148    150    149    148    149    148    150    151 
    1000 408640    59         60     -3.6    147.7      0     -6     -3     -3     -3     -3     -5     -4     -4     -5    146    147    148    149    147    147    148    147    148    150 
    1000 408640    59         61     -1.1    148.9      4     -2     -1     -3     -1     -1     -4     -1     -2      0    148    147    149    149    149    149    149    149    149    151 
    1000 408640    59         62     -1.6    148.1      1     -3     -2     -2     -2     -4     -3      0     -2      1    149    146    149    149    148    147    147    148    147    151 
    1000 408640    59         63      0.4    146.6      3      0      0      1      0     -3     -2      1      1      3    146    145    148    148    147    145    145    148    146    148 
    1000 408640    59         64      0.1    147.6      0     -1     -1     -1     -1      0      2     -1      1      3    149    147    147    147    147    145    148    150    147    149 
    1000 408640    59         65     -7.3    147.9     -8     -9     -9    -10     -8     -8     -4     -6     -6     -5    148    149    149    147    148    148    148    148    146    148 
    1000 408640    59         66      1.1    147.7      1      1      1     -2      0     -1      3      2      2      4    147    148    149    147    147    149    147    148    147    148 
    1000 408640    59         67     -5.2    146.9     -8     -3     -5     -7     -7     -4     -3     -5     -6     -4    147    148    148    147    147    148    146    146    145    147 
    1000 408640    59         68     -2.1    146.4     -7      1     -1     -4     -4      1      0     -1     -4     -2    147    147    146    146    146    146    147    147    146    146 
    1000 408640    59         69     -0.3    148.2     -2      2      0     -1     -3      0      1      2      0     -2    149    150    149    147    148    148    148    148    147    148 
    1000 408640    59         70     -0.6    149.1     -3      2      1     -2     -3      2     -1      0      0     -2    150    150    149    149    149    147    150    150    148    149 
    1000 408640    59         71     -0.9    148.4     -1      1      0     -2     -2      2     -2     -1     -1     -3    150    149    148    148    148    146    150    150    147    148 
    1000 408640    59         72      3.4    150.2      5      2      4      5      5      5      1      1      4      2    150    150    149    152    149    148    153    152    149    150 
    1000 408640    59         73      6.9    147.8      9      5      8      9      7      8      4      4      8      7    147    148    147    149    147    145    150    151    147    147 
    1000 408640    59         74      4.8    148.1      6      1      6      5      6      5      4      3      7      5    148    147    147    149    148    148    149    150    147    148 
    1000 408640    59         75      3.5    145.7      6     -1      3      5      4      2      3      3      6      4    146    145    146    145    145    145    146    148    145    146 
    1000 408640    59         76     -3.0    146.5      2     -6     -4     -2     -3     -5     -4     -5     -2     -1    147    147    147    148    146    146    146    149    144    145 
    1000 408640    59         77     -6.6    147.0     -3     -7     -9     -6     -7     -6     -7    -10     -6     -5    147    147    149    149    146    145    147    149    145    146 
    1000 408640    59         78     -8.6    148.8     -7     -8    -11     -9     -8    -11     -8     -9     -8     -7    149    149    150    149    148    147    148    152    148    148 
    1000 408640    59         79     -6.6    147.1     -5     -5     -8     -6     -6     -9     -6     -9     -8     -4    147    145    149    146    147    146    147    151    146    147 
    1000 408640    59         80     -5.3    148.9     -6     -4     -6     -6     -6     -5     -3     -7     -8     -2    149    148    148    150    149    146    149    152    149    149 
    1000 408640    59         81     -3.6    149.8     -5     -1     -5     -4     -3     -5     -1     -3     -7     -2    150    150    149    151    148    148    150    152    149    151 
    1000 408640    59         82     -1.3    149.6     -3      2     -2     -3      0     -2     -1     -1     -3      0    150    149    148    151    149    148    150    151    148    152 
    1000 408640    59         83     -0.7    149.6     -3      2      1     -4     -1      1      0      1     -3     -1    150    148    149    152    148    149    149    152    148    151 
    1000 408640    59         84      2.9    149.4      2      4      4      0      2      4      4      5      1      3    150    148    150    150    148    148    151    150    149    150 
    1000 408640    59         85      6.4    149.2      6      7      8      5      8      7      6      6      5      6    150    150    149    150    148    147    149    150    149    150 
    1000 408640    59         86      6.2    151.1      8      7      7      3      7      8      5      4      7      6    151    152    150    153    150    148    151    153    151    152 
    1000 408640    59         87      5.2    150.0      6      4      7      2      7      7      3      3      8      5    150    149    150    151    149    148    150    154    149    150 
    1000 408640    59         88      2.3    150.4      3      0      3      3      6      2     -1     -1      6      2    150    150    150    151    150    148    150    154    150    151 
    1000 408640    59         89     -2.2    151.3      0     -4     -3      0      0     -2     -6     -6      0     -1    151    152    150    153    150    150    150    154    151    152 
    1000 408640    59         90     -7.3    150.9     -5     -8    -10     -5     -7     -9     -9     -9     -6     -5    150    151    150    152    150    150    149    154    150    153 
    1000 408640    59         91     -7.7    149.7     -4     -7    -11     -6     -8    -12     -8     -7     -8     -6    148    150    148    151    149    150    148    152    150    151 
    1000 408640    59         92     -9.3    149.9     -7     -8    -12     -7    -10    -11     -9    -10    -12     -7    149    150    147    152    149    148    149    152    152    151 
    1000 408640    59         93     -5.3    150.9     -5     -4     -6     -3     -8     -4     -4     -6    -10     -3    151    152    151    152    150    148    150    152    153    150 
    1000 408640    59         94     -1.6    148.8     -1      0     -4      0     -3     -4      2      0     -5     -1    149    150    149    150    148    148    148    148    150    148 
    1000 408640    59         95     -3.1    150.0     -4      0     -4     -3     -4     -3     -1     -2     -8     -2    149    150    149    151    148    150    150    151    152    150 
    1000 408640    59         96     -3.0    152.0     -5      0     -4     -5     -4      0     -1     -2     -7     -2    150    152    150    153    151    153    152    153    153    153 
    1000 408640    59         97      4.0    150.7      1      6      2      4      4      6      5      6      2      4    150    151    150    151    150    150    150    152    151    152 
    1000 408640    59         98      3.8    153.1      1      5      4      2      4      6      4      4      4      4    153    154    153    153    151    153    153    153    154    154 
    1000 408640    59         99      6.4    151.7      4      9      7      2      6     11      7      5      6      7    152    153    152    151    151    151    151    153    151    152 
    1000 408640    59        100      5.3    150.9      3      7      6      3      4      5      6      5      8      6    150    152    154    150    151    151    149    153    149    150 
    1000 408640    59        101      3.5    151.5      5      5      4      2      5      1      2      2      6      3    151    153    152    152    151    152    150    153    151    150 
    1000 408640    59        102      1.2    150.0      1      1      1      0      1      2      0      0      3      3    149    150    152    151    149    149    148    154    149    149 
    1000 408640    59        103      1.6    150.6      1      0      0      3      3      0      1      1      4      3    150    151    152    151    150    150    150    152    149    151 
    1000 408640    59        104     -0.5    149.9      1     -3     -2      3      2     -5     -2     -2      2      1    151    150    150    151    148    151    148    152    148    150 
    1000 408640    59        105     -4.9    151.3     -4     -6     -6     -2     -4     -5     -6     -8     -6     -2    151    153    152    151    150    152    149    153    150    152 
    1000 408640    59        106     -5.6    149.3     -7     -5     -8     -2     -5     -7     -4     -7     -8     -3    148    151    151    150    147    150    148    151    148    149 
    1000 408640    59        107     -2.5    149.6     -3      1     -6      0     -1     -6     -2     -2     -5     -1    149    152    153    149    148    149    148    152    147    149 
    1000 408640    59        108     -8.5    151.9    -10     -3    -10     -8     -8     -8     -8     -9    -14     -7    151    153    154    152    151    151    151    153    151    152 
    1000 408640    59        109     -2.2    149.7     -6      4     -4     -1     -3      1      0     -2     -8     -3    148    151    153    149    150    149    149    151    147    150 
    1000 408640    59        110     -4.5    149.7     -7      0     -6     -5     -6     -3      0     -3     -8     -7    148    152    152    148    150    147    150    152    147    151 
    1000 408640    59        111      0.0    150.7     -2      4     -1     -3      0      3      3      1     -2     -3    148    154    153    148    151    150    150    152    148    153 
    1000 408640    59        112      2.0    149.6      2      4      2     -2      1      6      4      3      0      0    149    153    152    148    151    148    149    150    147    149 
    1000 408640    59        113      2.6    149.4      1      5      3      0      2      4      4      3      3      1    149    151    151    148    148    149    150    150    149    149 
    1000 408640    59        114      0.8    149.3     -2      2      1     -2      2      3      2     -1      4     -1    149    150    152    148    149    147    150    151    149    148 
    1000 408640    59        115      0.1    153.1     -1      0      0     -3     -1      3      2     -2      3      0    153    155    154    151    153    152    152    155    152    154 
    1000 408640    59        116      8.2    152.3      7      7      8      6      8      7      9      8     14      8    152    154    154    151    151    151    153    155    151    151 
    1000 408640    59        117      5.1    151.0      6      3      4      4      6      4      5      4      9      6    150    152    152    151    149    151    151    152    151    151 
    1000 408640    59        118     -0.9    151.0      2     -3     -3     -2     -1      0      0     -4      0      2    150    152    152    150    148    151    152    152    151    152 
    1000 408640    59        119     -3.9    151.0     -3     -5     -6     -3     -4     -6     -3     -5     -2     -2    150    152    152    151    151    151    150    152    149    152 
    1000 408640    59        120     -1.4    151.0      0     -2     -3      0      0     -5     -2     -1     -1      0    150    151    151    151    151    151    151    153    150    151 
    1000 408640    59        121     -8.8    151.5     -5     -9    -10     -7     -7    -10     -9     -9    -13     -9    150    153    152    152    150    151    151    153    151    152 
    1000 408640    59        122     -4.0    151.9     -2     -3     -5     -1     -4     -4     -2     -4    -10     -5    151    153    152    152    151    151    151    154    152    152 
    1000 408640    59        123      0.2    151.9     -1      3     -2      2      1     -1      4      2     -5     -1    150    152    152    153    152    152    151    153    152    152 
    1000 408640    59        124     -2.3    151.2     -2      1     -3     -4     -1      0      1     -2     -9     -4    149    150    152    152    150    152    151    152    151    153 
    1000 408640    59        125      1.4    151.6      0      4      1     -1      0      5      5      2     -3      1    151    151    153    152    151    151    151    152    152    152 
    1000 408640    59        126      5.4    150.5      2      7      6      2      6      7     10      6      4      4    150    151    152    150    149    149    152    151    150    151 
    1000 408640    59        127     -1.6    151.2     -4     -1     -3     -6      0      2      2     -1     -3     -2    150    152    154    152    150    150    152    152    149    151 
    1000 408640    59        128      0.5    148.8     -3      1      0     -2     -1      3      4      0      3      0    148    151    150    149    147    147    149    152    146    149 
    1000 408640    59        129     -0.1    151.5     -3     -1      1     -1      0     -1      0      0      5     -1    151    153    154    152    151    151    150    153    149    151 
    1000 408640    59        130      1.9    151.8      2      0      1      1      3      2      1      1      6      2    153    153    154    152    150    151    151    153    150    151 
    1000 408640    59        131      0.2    151.4      2     -3     -1     -1      0      0      0     -2      5      2    155    153    152    151    148    152    149    151    151    152 
    1000 408640    59        132      1.2    150.8      2     -2      1      0      1     -2      2      1      6      3    153    152    150    149    148    152    150    151    150    153 
    1000 408640    59        133      0.8    149.4      2     -1      0      2      2     -2      2     -1      2      2    151    147    151    148    149    149    147    152    149    151 
    1000 408640    59        134      0.5    148.8      4     -2     -1      4     -1      0      4     -3     -3      3    150    148    150    148    149    150    146    151    147    149 
    1000 408640    59        135     -0.2    148.4      1     -4      0      4      0     -3      3     -2     -3      2    148    148    149    147    149    149    147    151    147    149 
    1000 408640    59        136      1.3    147.9      3      0      0      4      2      0      3      0     -1      2    148    147    150    147    147    149    147    149    147    148 
    1000 408640    59        137     -4.4    150.3      0     -3     -7     -1     -4     -3     -4     -6    -13     -3    151    151    151    148    148    152    149    152    150    151 
    1000 408640    59        138     -2.8    150.5     -2     -2     -3     -1     -4     -2      0     -2    -10     -2    151    152    150    147    147    152    152    152    152    150 
    1000 408640    59        139     -3.3    152.8     -4     -1     -5     -1     -2     -3     -1     -2     -9     -5    154    154    150    149    151    155    155    154    153    153 
    1000 408640    59        140     -3.0    152.0     -2      0     -6     -4     -4      0      0     -2     -7     -5    153    153    151    150    150    154    153    151    152    153 
    1000 408640    59        141      5.7    151.3      5      6      6      4      3      7      9      8      4      5    153    153    150    149    149    152    153    150    152    152 
    1000 408640    59        142     -0.3    149.7     -3     -1      1     -3     -1     -2      3      3      2     -2    151    149    150    149    148    150    150    151    149    150 
    1000 408640    59        143      1.2    150.7      3      1      0     -3      1      1      5      3      2     -1    152    150    151    148    148    152    151    152    150    153 
    1000 408640    59        144      1.8    151.6      2     -1      1      0     -1      2      6      2      6      1    154    151    152    149    148    154    152    151    151    154 
    1000 408640    59        145      1.5    153.2      0     -1      0      0      1     -2      4      3      8      2    155    152    154    153    153    153    153    154    152    153 
    1000 408640    59        146     -0.2    151.4      2     -3     -3     -1     -1     -3      1     -1      7      0    154    151    151    149    151    152    152    149    152    153 
    1000 408640    59        147     -3.6    151.0     -2     -6     -6     -2     -5     -6     -3     -6      1     -1    154    152    151    148    149    152    150    150    152    152 
    1000 408640    59        148     -8.9    150.8     -8    -12    -11     -6     -9    -15     -7    -10     -6     -5    154    150    150    149    149    152    151    150    152    151 
    1000 408640    59        149     -1.0    150.9      2     -2     -5      3      0     -5     -1     -2      0      0    153    150    151    149    150    152    151    151    151    151 
    1000 408640    59        150      0.1    150.9      4      1     -3      4      1     -4      1     -2     -2      1    152    150    151    152    149    152    152    149    150    152 
    1000 408640    59        151      3.4    149.7      5      4      1      8      4     -1      7      3     -1      4    151    149    150    150    148    149    151    150    149    150 
    1000 408640    59        152      2.8    152.1      5      6      0      5      5      0      5      3     -3      2    152    151    154    152    151    152    152    153    151    153 
    1000 408640    59        153     -2.5    151.0      0      2     -6     -1     -2     -3     -1     -3     -8     -3    149    151    153    151    151    151    150    152    151    151 
    1000 408640    59        154      4.0    152.1      3      8      2      6      5      3      7      4      0      2    151    152    153    151    152    153    152    153    152    152 
    1000 408640    59        155     -1.7    154.0     -3      2     -3     -2     -2      0      1      0     -4     -6    153    154    155    153    153    155    153    156    154    154 
    1000 408640    59        156      0.8    151.6      1      4     -2      0     -1      4      3      1     -1     -1    151    151    154    152    151    152    150    153    151    151 
    1000 408640    59        157     -2.9    152.2     -4     -2     -5     -4     -5     -3     -2     -2      0     -2    153    152    154    154    152    150    151    153    151    152 
    1000 408640    59        158     -0.9    151.7     -3     -2      0     -4     -1     -4      0      0      6     -1    152    152    153    151    152    150    151    153    151    152 
    1000 408640    59        159      0.5    153.0      2      0     -1     -2      0     -2      0      0      7      1    152    153    152    153    154    151    151    156    153    155 
    1000 408640    59        160      3.7    151.8      4      1      3      3      2      1      4      3     11      5    152    152    152    152    152    150    150    153    152    153 
    1000 408640    59        161     -2.9    150.8     -2     -6     -1     -3     -4     -8     -3     -3      4     -3    151    152    150    149    150    149    152    152    150    153 
    1000 408640    59        162     -0.3    151.6      3     -1      1      1     -1     -4     -1     -2      3     -2    153    152    150    150    151    151    152    153    151    153 
    1000 408640    59        163      3.0    152.7      5      3      4      5      3     -2      4      2      3      3    154    154    151    151    152    153    153    153    152    154 
    1000 408640    59        164     -1.3    151.8      0     -1     -1      0     -2     -7      3      0     -4     -1    152    152    152    152    151    152    152    152    151    152 
    1000 408640    59        165     -4.6    151.1     -2     -4     -4     -2     -4     -7     -2     -5    -10     -6    151    150    151    152    151    151    151    153    150    151 
    1000 408640    59        166      3.7    149.7      6      5      3      7      3      4      6      3     -4      4    150    148    150    149    150    149    149    152    149    151 
    1000 408640    59        167     -1.1    151.0     -2     -1     -1      1     -1      0      0      0     -7      0    151    151    150    151    150    151    151    152    151    152 
    1000 408640    59        168     -0.3    153.3      0      0     -1      1      1      2      0      1     -6     -1    154    152    151    154    153    153    154    153    154    155 
    1000 408640    59        169      3.8    152.3      4      5      1      5      3      7      6      4     -3      6    152    153    151    152    153    151    153    152    152    154 
    1000 408640    59        170     -2.5    152.1     -4     -1     -4     -2     -4     -1      0     -3     -5     -1    151    153    150    150    151    153    154    153    152    154 
    1000 408640    59        171      0.7    147.5      0      2     -1     -1      1      0      1      1      3      1    146    149    146    145    146    146    150    149    148    150 
    1000 408640    59        172     -2.4    150.7     -2     -2     -4     -4     -3     -2     -3     -3      1     -2    149    152    151    149    151    150    152    151    151    151 
    1000 408640    59        173     -0.8    152.7      0     -2     -2     -3     -3     -4      1     -1      6      0    152    153    153    152    151    152    154    154    153    153 
    1000 408640    59        174      1.9    151.2      2      0      2     -1      2     -3      4      2     10      1    150    153    151    150    150    151    151    154    151    151 
    1000 408640    59        175     -3.2    151.3     -3     -3     -4     -4     -3     -8     -2     -4      2     -3    151    154    150    151    150    150    152    151    152    152 
    1000 408640    59        176      1.1    151.7      0      1      2      3      0     -2      2      1      3      1    152    153    150    152    151    150    152    153    152    152 
    1000 408640    59        177      7.4    151.4      7      7      8      8      8      4      8      9      9      6    151    153    150    153    150    150    151    153    151    152 
    1000 408640    59        178      3.8    151.6      7      4      3      4      5      2      4      4      2      3    152    152    150    153    150    150    151    154    151    153 
    1000 408640    59        179     -5.0    150.5     -3     -6     -4     -1     -4     -5     -4     -6    -10     -7    150    152    150    150    148    150    149    152    151    153 
    1000 408640    59        180     -2.1    152.2     -4     -4      1      1     -1     -2     -3      1     -6     -4    151    154    151    153    151    152    151    153    152    154 
    1000 408640    59        181      0.6    153.1      1      1      0      3      2      4      0      1     -4     -2    153    154    150    154    151    153    153    153    154    156 
    1000 408640    59        182      3.9    153.4      5      2      3      7      5      9      4      4     -3      3    153    156    151    153    151    154    155    153    153    155 
    1000 408640    59        183     -1.1    152.1     -4     -4     -1      0      1      2     -1      2     -6      0    153    152    152    153    152    151    151    153    151    153 
    1000 408640    59        184      1.0    151.0     -1     -1      0     -1      4      6      1      2     -2      2    151    153    151    153    152    149    150    150    149    152 
    1000 408640    59        185      0.1    150.6     -2      0     -2      0      0      5      1     -1     -1      1    151    150    151    152    152    148    150    150    149    153 
    1000 408640    59        186      3.0    150.1     -1      1      2      1      4      4      4      4      5      6    150    148    152    152    152    147    149    152    147    152 
    1000 408640    59        187     -5.8    153.5     -7     -6     -6    -10     -5     -7     -6     -6     -1     -4    152    154    154    155    154    152    151    156    151    156 
    1000 408640    59        188     -1.2    152.1      0      0     -3     -3     -2     -3     -2     -2      3      0    151    154    150    152    151    152    152    153    151    155 
    1000 408640    59        189     -1.7    151.5     -3     -2     -2      0     -4     -6     -2     -1      3      0    150    154    150    151    150    152    152    152    150    154 
    1000 408640    59        190     -5.2    151.9     -7     -3     -6     -5     -6     -9     -8     -4      1     -5    153    153    151    153    151    151    152    152    151    152 
    1000 408640    59        191      1.0    151.7      2      4      0      2     -1      0      0     -1      4      0    152    152    150    152    150    152    151    153    150    155 
    1000 408640    59        192     -0.9    152.9     -1      0      0      2     -2     -2     -2      0     -1     -3    155    154    152    154    151    152    152    153    153    153 
    1000 408640    59        193      3.1    153.3      2      3      4      5      4      3      1      7      1      1    156    154    154    153    152    154    153    152    154    151 
    1000 408640    59        194      1.9    151.4      1      2      2      4      3      5      2      2     -3      1    153    152    152    150    150    152    151    151    152    151 
    1000 408640    59        195     -0.4    151.5     -2     -2     -2      4      1      3      1      0     -7      0    152    152    152    150    152    152    150    151    151    153 
    1000 408640    59        196     -3.1    152.8     -7     -3     -3      0     -1      0     -4     -2     -8     -3    153    155    153    152    153    153    152    153    151    153 
    1000 408640    59        197      1.5    153.3      0      1      1      3      3      7      2      0     -4      2    153    155    153    152    154    155    154    153    150    154 
    1000 408640    59        198      0.4    153.0     -2      0     -1      0      1      7      1      1     -6      3    154    154    154    153    152    153    155    152    150    153 
    1000 408640    59        199      0.6    151.3     -2      0     -2     -2      3      3      1      2      0      3    153    153    153    152    150    150    152    151    148    151 
    1000 408640    59        200     -1.3    149.8     -1      1     -3     -5      0      0     -1     -4     -2      2    149    151    152    151    150    148    150    149    148    150 
    1000 408640    59        201     -1.9    150.2     -3      0     -3     -5     -2     -1      0     -4     -3      2    151    149    151    152    149    149    152    150    149    150 
    1000 408640    59        202     -5.4    149.8     -7     -5     -6     -8     -5     -7     -6     -4     -3     -3    151    149    152    150    150    149    150    149    148    150 
    1000 408640    59        203     -0.4    150.1     -1      1     -1     -3      0     -4     -1     -1      5      1    151    149    152    152    150    149    150    148    150    150 
    1000 408640    59        204     -1.5    151.1     -2      1     -3     -3     -3     -5      0     -3      2      1    152    151    154    151    151    151    151    150    149    151 
    1000 408640    59        205     -3.6    151.6     -6     -3     -5     -3     -5     -8     -4     -2      1     -1    152    150    153    153    152    151    153    150    150    152 
    1000 408640    59        206      2.1    150.9      1      4      1      3      1      0     -1      3      7      2    152    150    152    149    150    151    153    150    150    152 
    1000 408640    59        207      2.5    149.7      4      4      1      5      2      2      2      0      3      2    151    150    149    148    147    151    150    149    150    152 
    1000 408640    59        208      1.7    150.4      2      1      1      4      2      2      1      3     -1      2    151    151    150    150    150    151    151    150    149    151 
    1000 408640    59        209      0.4    151.1     -1      1      2      2      1      4     -4      2     -3      0    151    152    151    151    150    151    152    150    152    151 
    1000 408640    59        210     -2.8    151.1     -2     -3     -3     -3     -2      2     -4     -3     -8     -2    149    152    151    152    150    151    151    152    151    152 
    1000 408640    59        211     -5.4    153.0     -5     -6     -7     -4     -5      0     -6     -4    -12     -5    149    155    152    152    151    154    154    156    152    155 
    1000 408640    59        212     -0.4    152.0     -1     -1     -1     -3      2      3     -1      3     -4     -1    149    153    151    152    152    152    153    155    150    153 
    1000 408640    59        213      0.9    151.7      1      1     -1     -2      1      4      1      4     -2      2    149    155    151    150    150    153    152    153    151    153 
    1000 408640    59        214     -2.4    150.4     -5     -3     -5     -4     -2     -1     -1      0     -3      0    149    153    149    150    148    151    151    151    149    153 
    1000 408640    59        215     -0.2    150.1     -3     -1     -3     -4      1     -1      1      1      4      3    148    153    149    151    147    150    151    152    149    151 
    1000 408640    59        216      1.4    151.3      1      1     -2     -2      3     -1      2      1      7      4    150    153    148    153    151    151    153    154    148    152 
    1000 408640    59        217      2.2    151.7      2      4     -1      1      1     -1      3      2      6      5    150    153    149    153    153    152    152    153    150    152 
    1000 408640    59        218      1.5    152.8      1      3      0      0      2     -3     -1      2      7      4    152    154    149    155    153    152    154    152    153    154 
    1000 408640    59        219      1.5    150.5      4      2      1     -1      2     -5      0      1      7      4    151    151    150    152    149    150    151    150    150    151 
    1000 408640    59        220     -0.8    149.8      2      0     -1      0      0     -6     -1     -3      1      0    151    151    149    151    148    148    151    150    149    150 
    1000 408640    59        221     -1.8    151.7      0      0     -1      1      0     -6     -4     -5      0     -3    152    151    150    152    152    150    153    154    150    153 
    1000 408640    59        222     -0.8    150.3      2      1      1     -2      1     -1     -3     -3     -1     -3    152    151    149    151    150    149    150    153    147    151 
    1000 408640    59        223     -4.3    152.5     -3     -2     -5     -4     -4     -2     -7     -5     -7     -4    153    153    153    153    150    153    152    154    152    152 
    1000 408640    59        224      2.2    152.9      0      5      3      2      3      5     -1      3     -1      3    154    153    152    152    152    153    152    155    153    153 
    1000 408640    59        225     -1.9    151.3     -4      0      1     -4     -1      2     -6     -1     -4     -2    151    151    151    152    150    151    150    154    152    151 
    1000 408640    59        226     -4.1    151.5     -6     -2     -4     -6     -5      2     -5     -3     -8     -4    152    152    150    151    151    152    151    154    150    152 
    1000 408640    59        227      0.7    151.3     -3      0      0     -1      0      6      1      4     -2      2    152    153    151    149    151    151    150    153    150    153 
    1000 408640    59        228      3.5    152.3      1      0      4     -1      3      7      2      8      5      6    153    154    153    151    150    154    150    153    151    154 
    1000 408640    59        229      1.8    152.1      1     -1      0     -1      1      2      3      6      3      4    154    152    154    153    148    152    152    151    152    153 
    1000 408640    59        230     -0.4    152.4      0     -2     -3     -2      0     -2      1      2      1      1    151    153    155    152    149    154    153    152    152    153 
    1000 408640    59        231      1.3    152.2      2     -2      1     -1      3     -4      2      4      5      3    152    153    153    151    150    154    154    151    152    152 
    1000 408640    59        232      3.4    152.8      6      2      3      1      6     -4      3      6      8      3    152    154    154    153    151    154    155    151    151    153 
    1000 408640    59        233     -0.8    152.0      0      0     -2     -1      1     -8      0      1      3     -2    151    153    152    153    151    152    153    150    153    152 
